ratingid,Userid,productid,title,description,review date,Rating,,,,,,,Rating
525,87,15,Awesome,It is really Awesome,"2014	-	11	-	17	 	05	:	09	:	27",4.5,,,,,,,4.5
526,82,5,Awesome,It is really Awesome,"2014	-	11	-	18	 	22	:	45	:	20",4.5,,,,,,,4.5
527,70,15,Bad,It is really Bad,"2014	-	11	-	20	 	11	:	27	:	55",0,,,,,,,0
528,85,10,Awesome,It is really Awesome,"2014	-	11	-	21	 	18	:	07	:	24",5,,,,,,,5
529,65,15,Bad,It is really Bad,"2014	-	11	-	21	 	06	:	05	:	16",0.5,,,,,,,0.5
530,73,15,Below Average,It is really Below Average,"2014	-	11	-	22	 	18	:	07	:	10",1.5,,,,,,,1.5
531,41,15,Awesome,It is really Awesome,"2014	-	11	-	23	 	09	:	54	:	08",4,,,,,,,4
532,35,15,Good,It is really Good,"2014	-	11	-	23	 	16	:	32	:	42",3.5,,,,,,,3.5
533,95,16,Awesome,It is really Awesome,"2014	-	11	-	25	 	01	:	04	:	00",5,,,,,,,5
,,,,,,,,,,,,,4
,,,,,,,,,,,,,3
,,,,,,,,,,,,,1
,,,,,,,,,,,,,2
,,,,,,,,,,,,,4.5
,,,,,,,,,,,,,4.5
,,,,,,,,,,,,,1
,,,,,,,,,,,,,4
,,,,,,,,,,,,,0.5
,,,,,,,,,,,,,1
,,,,,,,,,,,,,4.5
,,,,,,,,,,,,,1.5
,,,,,,,,,,,,,5
,,,,,,,,,,,,,5
,,,,,,,,,,,,,3.5
,,,,,,,,,,,,,4.5
,,,,,,,,,,,,,3.5
,,,,,,,,,,,,,1.5
,,,,,,,,,,,,,0.5
,,,,,,,,,,,,,0
,,,,,,,,,,,,,4
,,,,,,,,,,,,,5
,,,,,,,,,,,,,0
,,,,,,,,,,,,,4.5
,,,,,,,,,,,,,3
,,,,,,,,,,,,,0.5
,,,,,,,,,,,,,2
,,,,,,,,,,,,,2
,,,,,,,,,,,,,2.5
,,,,,,,,,,,,,2
,,,,,,,,,,,,,0
,,,,,,,,,,,,,2
,,,,,,,,,,,,,4.5
,,,,,,,,,,,,,4
,,,,,,,,,,,,,0
,,,,,,,,,,,,,3.5
,,,,,,,,,,,,,4
,,,,,,,,,,,,,4.5
,,,,,,,,,,,,,5
,,,,,,,,,,,,,3
,,,,,,,,,,,,,3.5
,,,,,,,,,,,,,1
,,,,,,,,,,,,,4.5
,,,,,,,,,,,,,1
,,,,,,,,,,,,,4.5
,,,,,,,,,,,,,1
,,,,,,,,,,,,,4
,,,,,,,,,,,,,0
,,,,,,,,,,,,,5
,,,,,,,,,,,,,5
,,,,,,,,,,,,,1.5
,,,,,,,,,,,,,0.5
,,,,,,,,,,,,,2
,,,,,,,,,,,,,3
